evaluating 13 config-point(s), 20x20 sigma pairs each (80000 episodes per config-point)
[1/13] baseline=None -- starting 400 sigma pairs...
    [1/13] sigma pair 40/400 (12.9s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 80/400 (25.8s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 120/400 (38.6s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 160/400 (51.5s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 200/400 (64.6s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 240/400 (77.7s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 280/400 (91.3s elapsed, 3.1 pairs/s)
    [1/13] sigma pair 320/400 (105.2s elapsed, 3.0 pairs/s)
    [1/13] sigma pair 360/400 (120.0s elapsed, 3.0 pairs/s)
    [1/13] sigma pair 400/400 (136.0s elapsed, 2.9 pairs/s)
[1/13] baseline=None -> min_sv=0.01385 min_on=0.0001 (run elapsed: 136.0s)
[2/13] env_odom_noise=0.0 -- starting 400 sigma pairs...
    [2/13] sigma pair 40/400 (12.9s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 80/400 (25.8s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 120/400 (38.7s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 160/400 (51.6s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 200/400 (64.7s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 240/400 (78.1s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 280/400 (91.7s elapsed, 3.1 pairs/s)
    [2/13] sigma pair 320/400 (105.7s elapsed, 3.0 pairs/s)
    [2/13] sigma pair 360/400 (120.5s elapsed, 3.0 pairs/s)
    [2/13] sigma pair 400/400 (136.4s elapsed, 2.9 pairs/s)
[2/13] env_odom_noise=0.0 -> min_sv=0.008848 min_on=0.0001 (run elapsed: 272.4s)
[3/13] env_odom_noise=0.013636363636363636 -- starting 400 sigma pairs...
    [3/13] sigma pair 40/400 (12.9s elapsed, 3.1 pairs/s)
    [3/13] sigma pair 80/400 (25.8s elapsed, 3.1 pairs/s)
    [3/13] sigma pair 120/400 (36.7s elapsed, 3.3 pairs/s)
    [3/13] sigma pair 160/400 (45.4s elapsed, 3.5 pairs/s)
    [3/13] sigma pair 200/400 (54.3s elapsed, 3.7 pairs/s)
    [3/13] sigma pair 240/400 (63.2s elapsed, 3.8 pairs/s)
    [3/13] sigma pair 280/400 (72.3s elapsed, 3.9 pairs/s)
    [3/13] sigma pair 320/400 (81.8s elapsed, 3.9 pairs/s)
    [3/13] sigma pair 360/400 (91.8s elapsed, 3.9 pairs/s)
    [3/13] sigma pair 400/400 (102.5s elapsed, 3.9 pairs/s)
[3/13] env_odom_noise=0.013636363636363636 -> min_sv=0.008848 min_on=0.0001 (run elapsed: 375.0s)
[4/13] env_odom_noise=0.02727272727272727 -- starting 400 sigma pairs...
    [4/13] sigma pair 40/400 (8.7s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 80/400 (17.4s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 120/400 (26.1s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 160/400 (34.9s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 200/400 (43.7s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 240/400 (52.6s elapsed, 4.6 pairs/s)
    [4/13] sigma pair 280/400 (61.7s elapsed, 4.5 pairs/s)
    [4/13] sigma pair 320/400 (71.2s elapsed, 4.5 pairs/s)
    [4/13] sigma pair 360/400 (81.2s elapsed, 4.4 pairs/s)
    [4/13] sigma pair 400/400 (91.9s elapsed, 4.4 pairs/s)
[4/13] env_odom_noise=0.02727272727272727 -> min_sv=0.008848 min_on=0.0001 (run elapsed: 466.9s)
[5/13] env_odom_noise=0.04090909090909091 -- starting 400 sigma pairs...
    [5/13] sigma pair 40/400 (8.7s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 80/400 (17.4s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 120/400 (26.1s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 160/400 (34.9s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 200/400 (43.7s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 240/400 (52.6s elapsed, 4.6 pairs/s)
    [5/13] sigma pair 280/400 (61.8s elapsed, 4.5 pairs/s)
    [5/13] sigma pair 320/400 (71.3s elapsed, 4.5 pairs/s)
    [5/13] sigma pair 360/400 (81.2s elapsed, 4.4 pairs/s)
    [5/13] sigma pair 400/400 (92.0s elapsed, 4.3 pairs/s)
[5/13] env_odom_noise=0.04090909090909091 -> min_sv=0.01385 min_on=0.0001 (run elapsed: 558.9s)
[6/13] env_odom_noise=0.05454545454545454 -- starting 400 sigma pairs...
    [6/13] sigma pair 40/400 (8.7s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 80/400 (17.5s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 120/400 (26.2s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 160/400 (35.0s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 200/400 (43.8s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 240/400 (52.7s elapsed, 4.6 pairs/s)
    [6/13] sigma pair 280/400 (61.9s elapsed, 4.5 pairs/s)
    [6/13] sigma pair 320/400 (71.3s elapsed, 4.5 pairs/s)
    [6/13] sigma pair 360/400 (81.3s elapsed, 4.4 pairs/s)
    [6/13] sigma pair 400/400 (92.1s elapsed, 4.3 pairs/s)
[6/13] env_odom_noise=0.05454545454545454 -> min_sv=0.01385 min_on=0.0001 (run elapsed: 651.0s)
[7/13] env_odom_noise=0.06818181818181818 -- starting 400 sigma pairs...
    [7/13] sigma pair 40/400 (8.7s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 80/400 (17.5s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 120/400 (26.2s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 160/400 (35.0s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 200/400 (43.7s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 240/400 (52.7s elapsed, 4.6 pairs/s)
    [7/13] sigma pair 280/400 (61.9s elapsed, 4.5 pairs/s)
    [7/13] sigma pair 320/400 (71.3s elapsed, 4.5 pairs/s)
    [7/13] sigma pair 360/400 (81.3s elapsed, 4.4 pairs/s)
    [7/13] sigma pair 400/400 (92.1s elapsed, 4.3 pairs/s)
[7/13] env_odom_noise=0.06818181818181818 -> min_sv=0.02169 min_on=0.0001 (run elapsed: 743.1s)
[8/13] env_odom_noise=0.08181818181818182 -- starting 400 sigma pairs...
    [8/13] sigma pair 40/400 (8.8s elapsed, 4.6 pairs/s)
    [8/13] sigma pair 80/400 (17.5s elapsed, 4.6 pairs/s)
    [8/13] sigma pair 120/400 (26.3s elapsed, 4.6 pairs/s)
    [8/13] sigma pair 160/400 (35.0s elapsed, 4.6 pairs/s)
    [8/13] sigma pair 200/400 (43.8s elapsed, 4.6 pairs/s)
    [8/13] sigma pair 240/400 (52.8s elapsed, 4.5 pairs/s)
    [8/13] sigma pair 280/400 (62.0s elapsed, 4.5 pairs/s)
    [8/13] sigma pair 320/400 (71.4s elapsed, 4.5 pairs/s)
    [8/13] sigma pair 360/400 (81.5s elapsed, 4.4 pairs/s)
    [8/13] sigma pair 400/400 (92.2s elapsed, 4.3 pairs/s)
[8/13] env_odom_noise=0.08181818181818182 -> min_sv=0.02169 min_on=0.0001 (run elapsed: 835.4s)
[9/13] env_odom_noise=0.09545454545454544 -- starting 400 sigma pairs...
    [9/13] sigma pair 40/400 (8.8s elapsed, 4.6 pairs/s)
    [9/13] sigma pair 80/400 (17.5s elapsed, 4.6 pairs/s)
    [9/13] sigma pair 120/400 (26.2s elapsed, 4.6 pairs/s)
    [9/13] sigma pair 160/400 (35.1s elapsed, 4.6 pairs/s)
    [9/13] sigma pair 200/400 (43.9s elapsed, 4.6 pairs/s)
    [9/13] sigma pair 240/400 (52.9s elapsed, 4.5 pairs/s)
    [9/13] sigma pair 280/400 (62.1s elapsed, 4.5 pairs/s)
    [9/13] sigma pair 320/400 (71.6s elapsed, 4.5 pairs/s)
    [9/13] sigma pair 360/400 (81.7s elapsed, 4.4 pairs/s)
    [9/13] sigma pair 400/400 (92.5s elapsed, 4.3 pairs/s)
[9/13] env_odom_noise=0.09545454545454544 -> min_sv=0.02169 min_on=0.0001 (run elapsed: 927.9s)
[10/13] env_odom_noise=0.10909090909090909 -- starting 400 sigma pairs...
    [10/13] sigma pair 40/400 (8.8s elapsed, 4.6 pairs/s)
    [10/13] sigma pair 80/400 (17.6s elapsed, 4.6 pairs/s)
    [10/13] sigma pair 120/400 (26.3s elapsed, 4.6 pairs/s)
    [10/13] sigma pair 160/400 (35.2s elapsed, 4.6 pairs/s)
    [10/13] sigma pair 200/400 (44.0s elapsed, 4.5 pairs/s)
    [10/13] sigma pair 240/400 (53.0s elapsed, 4.5 pairs/s)
    [10/13] sigma pair 280/400 (62.2s elapsed, 4.5 pairs/s)
    [10/13] sigma pair 320/400 (71.7s elapsed, 4.5 pairs/s)
    [10/13] sigma pair 360/400 (81.7s elapsed, 4.4 pairs/s)
    [10/13] sigma pair 400/400 (92.5s elapsed, 4.3 pairs/s)
[10/13] env_odom_noise=0.10909090909090909 -> min_sv=0.02169 min_on=0.0001 (run elapsed: 1020.4s)
[11/13] env_odom_noise=0.12272727272727273 -- starting 400 sigma pairs...
    [11/13] sigma pair 40/400 (8.8s elapsed, 4.6 pairs/s)
    [11/13] sigma pair 80/400 (17.6s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 120/400 (26.4s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 160/400 (35.2s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 200/400 (44.1s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 240/400 (53.0s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 280/400 (62.3s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 320/400 (71.8s elapsed, 4.5 pairs/s)
    [11/13] sigma pair 360/400 (81.8s elapsed, 4.4 pairs/s)
    [11/13] sigma pair 400/400 (92.6s elapsed, 4.3 pairs/s)
[11/13] env_odom_noise=0.12272727272727273 -> min_sv=0.03395 min_on=0.0001 (run elapsed: 1113.0s)
[12/13] env_odom_noise=0.13636363636363635 -- starting 400 sigma pairs...
    [12/13] sigma pair 40/400 (8.8s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 80/400 (17.6s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 120/400 (26.4s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 160/400 (35.3s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 200/400 (44.2s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 240/400 (53.2s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 280/400 (62.5s elapsed, 4.5 pairs/s)
    [12/13] sigma pair 320/400 (72.0s elapsed, 4.4 pairs/s)
    [12/13] sigma pair 360/400 (82.0s elapsed, 4.4 pairs/s)
    [12/13] sigma pair 400/400 (92.8s elapsed, 4.3 pairs/s)
[12/13] env_odom_noise=0.13636363636363635 -> min_sv=0.03395 min_on=0.0001 (run elapsed: 1205.9s)
[13/13] env_odom_noise=0.15 -- starting 400 sigma pairs...
    [13/13] sigma pair 40/400 (8.8s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 80/400 (17.7s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 120/400 (26.5s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 160/400 (35.3s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 200/400 (44.3s elapsed, 4.5 pairs/s)
