evaluating 13 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/13] baseline=None -- starting 144 sigma pairs...
    [1/13] sigma pair 14/144 (0.5s elapsed, 28.1 pairs/s)
    [1/13] sigma pair 28/144 (1.0s elapsed, 28.3 pairs/s)
    [1/13] sigma pair 42/144 (1.5s elapsed, 28.3 pairs/s)
    [1/13] sigma pair 56/144 (2.0s elapsed, 28.3 pairs/s)
    [1/13] sigma pair 70/144 (2.5s elapsed, 28.3 pairs/s)
    [1/13] sigma pair 84/144 (3.0s elapsed, 28.2 pairs/s)
    [1/13] sigma pair 98/144 (3.5s elapsed, 28.1 pairs/s)
    [1/13] sigma pair 112/144 (4.0s elapsed, 28.0 pairs/s)
    [1/13] sigma pair 126/144 (4.5s elapsed, 27.7 pairs/s)
    [1/13] sigma pair 140/144 (5.1s elapsed, 27.3 pairs/s)
    [1/13] sigma pair 144/144 (5.3s elapsed, 27.1 pairs/s)
[1/13] baseline=None -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 5.3s)
[2/13] env_obs_noise=0.02 -- starting 144 sigma pairs...
    [2/13] sigma pair 14/144 (0.5s elapsed, 28.8 pairs/s)
    [2/13] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [2/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [2/13] sigma pair 56/144 (2.0s elapsed, 28.7 pairs/s)
    [2/13] sigma pair 70/144 (2.4s elapsed, 28.6 pairs/s)
    [2/13] sigma pair 84/144 (3.0s elapsed, 28.5 pairs/s)
    [2/13] sigma pair 98/144 (3.5s elapsed, 28.4 pairs/s)
    [2/13] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [2/13] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [2/13] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [2/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[2/13] env_obs_noise=0.02 -> min_sv=0.002214 min_on=0.0002071 (run elapsed: 10.6s)
[3/13] env_obs_noise=0.03437543855174958 -- starting 144 sigma pairs...
    [3/13] sigma pair 14/144 (0.5s elapsed, 28.7 pairs/s)
    [3/13] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [3/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [3/13] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [3/13] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [3/13] sigma pair 84/144 (3.0s elapsed, 28.4 pairs/s)
    [3/13] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [3/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [3/13] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [3/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [3/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[3/13] env_obs_noise=0.03437543855174958 -> min_sv=0.004801 min_on=0.0001 (run elapsed: 15.9s)
[4/13] env_obs_noise=0.05908353878125553 -- starting 144 sigma pairs...
    [4/13] sigma pair 14/144 (0.5s elapsed, 28.6 pairs/s)
    [4/13] sigma pair 28/144 (1.0s elapsed, 28.5 pairs/s)
    [4/13] sigma pair 42/144 (1.5s elapsed, 28.6 pairs/s)
    [4/13] sigma pair 56/144 (2.0s elapsed, 28.5 pairs/s)
    [4/13] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [4/13] sigma pair 84/144 (3.0s elapsed, 28.3 pairs/s)
    [4/13] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [4/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [4/13] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [4/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [4/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[4/13] env_obs_noise=0.05908353878125553 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 21.1s)
[5/13] env_obs_noise=0.10155112783974812 -- starting 144 sigma pairs...
    [5/13] sigma pair 14/144 (0.5s elapsed, 28.8 pairs/s)
    [5/13] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [5/13] sigma pair 42/144 (1.5s elapsed, 28.8 pairs/s)
    [5/13] sigma pair 56/144 (2.0s elapsed, 28.7 pairs/s)
    [5/13] sigma pair 70/144 (2.4s elapsed, 28.6 pairs/s)
    [5/13] sigma pair 84/144 (3.0s elapsed, 28.4 pairs/s)
    [5/13] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [5/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [5/13] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [5/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [5/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[5/13] env_obs_noise=0.10155112783974812 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 26.4s)
[6/13] env_obs_noise=0.17454322774580636 -- starting 144 sigma pairs...
    [6/13] sigma pair 14/144 (0.5s elapsed, 28.7 pairs/s)
    [6/13] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [6/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [6/13] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [6/13] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [6/13] sigma pair 84/144 (3.0s elapsed, 28.3 pairs/s)
    [6/13] sigma pair 98/144 (3.5s elapsed, 28.2 pairs/s)
    [6/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [6/13] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [6/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [6/13] sigma pair 144/144 (5.3s elapsed, 27.2 pairs/s)
[6/13] env_obs_noise=0.17454322774580636 -> min_sv=0.02259 min_on=0.0008878 (run elapsed: 31.7s)
[7/13] env_obs_noise=0.3 -- starting 144 sigma pairs...
    [7/13] sigma pair 14/144 (0.5s elapsed, 28.3 pairs/s)
    [7/13] sigma pair 28/144 (1.0s elapsed, 28.3 pairs/s)
    [7/13] sigma pair 42/144 (1.5s elapsed, 28.3 pairs/s)
    [7/13] sigma pair 56/144 (2.0s elapsed, 28.3 pairs/s)
    [7/13] sigma pair 70/144 (2.5s elapsed, 28.2 pairs/s)
    [7/13] sigma pair 84/144 (3.0s elapsed, 28.0 pairs/s)
    [7/13] sigma pair 98/144 (3.5s elapsed, 27.9 pairs/s)
    [7/13] sigma pair 112/144 (4.0s elapsed, 27.8 pairs/s)
    [7/13] sigma pair 126/144 (4.6s elapsed, 27.5 pairs/s)
    [7/13] sigma pair 140/144 (5.2s elapsed, 27.1 pairs/s)
    [7/13] sigma pair 144/144 (5.3s elapsed, 27.0 pairs/s)
[7/13] env_obs_noise=0.3 -> NO VIABLE PAIR (run elapsed: 37.1s)
[8/13] env_odom_noise=0.0 -- starting 144 sigma pairs...
    [8/13] sigma pair 14/144 (0.5s elapsed, 28.7 pairs/s)
    [8/13] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [8/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [8/13] sigma pair 56/144 (2.0s elapsed, 28.7 pairs/s)
    [8/13] sigma pair 70/144 (2.4s elapsed, 28.6 pairs/s)
    [8/13] sigma pair 84/144 (3.0s elapsed, 28.5 pairs/s)
