evaluating 11 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/11] baseline=None -- starting 144 sigma pairs...
    [1/11] sigma pair 14/144 (0.5s elapsed, 28.5 pairs/s)
    [1/11] sigma pair 28/144 (1.0s elapsed, 28.6 pairs/s)
    [1/11] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [1/11] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [1/11] sigma pair 70/144 (2.3s elapsed, 29.8 pairs/s)
    [1/11] sigma pair 84/144 (2.7s elapsed, 31.2 pairs/s)
    [1/11] sigma pair 98/144 (3.0s elapsed, 32.2 pairs/s)
    [1/11] sigma pair 112/144 (3.4s elapsed, 33.0 pairs/s)
    [1/11] sigma pair 126/144 (3.8s elapsed, 33.5 pairs/s)
    [1/11] sigma pair 140/144 (4.2s elapsed, 33.6 pairs/s)
    [1/11] sigma pair 144/144 (4.3s elapsed, 33.6 pairs/s)
[1/11] baseline=None -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 4.3s)
[2/11] decay_factor=0.8 -- starting 144 sigma pairs...
    [2/11] sigma pair 14/144 (0.3s elapsed, 42.1 pairs/s)
    [2/11] sigma pair 28/144 (0.7s elapsed, 42.1 pairs/s)
    [2/11] sigma pair 42/144 (1.0s elapsed, 42.1 pairs/s)
    [2/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [2/11] sigma pair 70/144 (1.7s elapsed, 41.9 pairs/s)
    [2/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [2/11] sigma pair 98/144 (2.4s elapsed, 41.5 pairs/s)
    [2/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [2/11] sigma pair 126/144 (3.1s elapsed, 40.9 pairs/s)
    [2/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [2/11] sigma pair 144/144 (3.6s elapsed, 40.0 pairs/s)
[2/11] decay_factor=0.8 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 7.9s)
[3/11] decay_factor=0.8221111111111111 -- starting 144 sigma pairs...
    [3/11] sigma pair 14/144 (0.3s elapsed, 42.1 pairs/s)
    [3/11] sigma pair 28/144 (0.7s elapsed, 42.0 pairs/s)
    [3/11] sigma pair 42/144 (1.0s elapsed, 42.0 pairs/s)
    [3/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [3/11] sigma pair 70/144 (1.7s elapsed, 41.9 pairs/s)
    [3/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [3/11] sigma pair 98/144 (2.4s elapsed, 41.4 pairs/s)
    [3/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [3/11] sigma pair 126/144 (3.1s elapsed, 40.8 pairs/s)
    [3/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [3/11] sigma pair 144/144 (3.6s elapsed, 40.0 pairs/s)
[3/11] decay_factor=0.8221111111111111 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 11.5s)
[4/11] decay_factor=0.8442222222222222 -- starting 144 sigma pairs...
    [4/11] sigma pair 14/144 (0.3s elapsed, 42.3 pairs/s)
    [4/11] sigma pair 28/144 (0.7s elapsed, 42.2 pairs/s)
    [4/11] sigma pair 42/144 (1.0s elapsed, 42.1 pairs/s)
    [4/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [4/11] sigma pair 70/144 (1.7s elapsed, 41.9 pairs/s)
    [4/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [4/11] sigma pair 98/144 (2.4s elapsed, 41.5 pairs/s)
    [4/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [4/11] sigma pair 126/144 (3.1s elapsed, 40.8 pairs/s)
    [4/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [4/11] sigma pair 144/144 (3.6s elapsed, 40.0 pairs/s)
[4/11] decay_factor=0.8442222222222222 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 15.1s)
[5/11] decay_factor=0.8663333333333334 -- starting 144 sigma pairs...
    [5/11] sigma pair 14/144 (0.3s elapsed, 42.1 pairs/s)
    [5/11] sigma pair 28/144 (0.7s elapsed, 42.0 pairs/s)
    [5/11] sigma pair 42/144 (1.0s elapsed, 42.0 pairs/s)
    [5/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [5/11] sigma pair 70/144 (1.7s elapsed, 41.8 pairs/s)
    [5/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [5/11] sigma pair 98/144 (2.4s elapsed, 41.4 pairs/s)
    [5/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [5/11] sigma pair 126/144 (3.1s elapsed, 40.8 pairs/s)
    [5/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [5/11] sigma pair 144/144 (3.6s elapsed, 39.9 pairs/s)
[5/11] decay_factor=0.8663333333333334 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 18.7s)
[6/11] decay_factor=0.8884444444444445 -- starting 144 sigma pairs...
    [6/11] sigma pair 14/144 (0.3s elapsed, 42.1 pairs/s)
    [6/11] sigma pair 28/144 (0.7s elapsed, 42.1 pairs/s)
    [6/11] sigma pair 42/144 (1.0s elapsed, 42.1 pairs/s)
    [6/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [6/11] sigma pair 70/144 (1.7s elapsed, 41.8 pairs/s)
    [6/11] sigma pair 84/144 (2.0s elapsed, 41.5 pairs/s)
    [6/11] sigma pair 98/144 (2.4s elapsed, 41.4 pairs/s)
    [6/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [6/11] sigma pair 126/144 (3.1s elapsed, 40.8 pairs/s)
    [6/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [6/11] sigma pair 144/144 (3.6s elapsed, 39.9 pairs/s)
[6/11] decay_factor=0.8884444444444445 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 22.3s)
[7/11] decay_factor=0.9105555555555556 -- starting 144 sigma pairs...
    [7/11] sigma pair 14/144 (0.3s elapsed, 42.2 pairs/s)
    [7/11] sigma pair 28/144 (0.7s elapsed, 42.2 pairs/s)
    [7/11] sigma pair 42/144 (1.0s elapsed, 42.1 pairs/s)
    [7/11] sigma pair 56/144 (1.3s elapsed, 42.0 pairs/s)
    [7/11] sigma pair 70/144 (1.7s elapsed, 41.9 pairs/s)
    [7/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [7/11] sigma pair 98/144 (2.4s elapsed, 41.5 pairs/s)
    [7/11] sigma pair 112/144 (2.7s elapsed, 41.2 pairs/s)
    [7/11] sigma pair 126/144 (3.1s elapsed, 40.8 pairs/s)
    [7/11] sigma pair 140/144 (3.5s elapsed, 40.2 pairs/s)
    [7/11] sigma pair 144/144 (3.6s elapsed, 39.9 pairs/s)
[7/11] decay_factor=0.9105555555555556 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 25.9s)
[8/11] decay_factor=0.9326666666666666 -- starting 144 sigma pairs...
    [8/11] sigma pair 14/144 (0.3s elapsed, 42.1 pairs/s)
    [8/11] sigma pair 28/144 (0.7s elapsed, 42.1 pairs/s)
    [8/11] sigma pair 42/144 (1.0s elapsed, 42.1 pairs/s)
    [8/11] sigma pair 56/144 (1.3s elapsed, 42.1 pairs/s)
    [8/11] sigma pair 70/144 (1.7s elapsed, 41.9 pairs/s)
    [8/11] sigma pair 84/144 (2.0s elapsed, 41.6 pairs/s)
    [8/11] sigma pair 98/144 (2.4s elapsed, 41.5 pairs/s)
    [8/11] sigma pair 112/144 (2.7s elapsed, 41.3 pairs/s)
    [8/11] sigma pair 126/144 (3.1s elapsed, 40.9 pairs/s)
    [8/11] sigma pair 140/144 (3.5s elapsed, 40.3 pairs/s)
    [8/11] sigma pair 144/144 (3.6s elapsed, 40.0 pairs/s)
[8/11] decay_factor=0.9326666666666666 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 29.5s)
[9/11] decay_factor=0.9547777777777777 -- starting 144 sigma pairs...
    [9/11] sigma pair 14/144 (0.3s elapsed, 42.2 pairs/s)
    [9/11] sigma pair 28/144 (0.7s elapsed, 42.2 pairs/s)
    [9/11] sigma pair 42/144 (1.0s elapsed, 42.2 pairs/s)
    [9/11] sigma pair 56/144 (1.3s elapsed, 42.2 pairs/s)
    [9/11] sigma pair 70/144 (1.7s elapsed, 42.0 pairs/s)
    [9/11] sigma pair 84/144 (2.0s elapsed, 41.8 pairs/s)
    [9/11] sigma pair 98/144 (2.4s elapsed, 41.6 pairs/s)
    [9/11] sigma pair 112/144 (2.7s elapsed, 41.4 pairs/s)
    [9/11] sigma pair 126/144 (3.1s elapsed, 41.0 pairs/s)
    [9/11] sigma pair 140/144 (3.5s elapsed, 40.3 pairs/s)
    [9/11] sigma pair 144/144 (3.6s elapsed, 40.1 pairs/s)
[9/11] decay_factor=0.9547777777777777 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 33.1s)
[10/11] decay_factor=0.9768888888888889 -- starting 144 sigma pairs...
    [10/11] sigma pair 14/144 (0.3s elapsed, 42.2 pairs/s)
    [10/11] sigma pair 28/144 (0.7s elapsed, 42.2 pairs/s)
    [10/11] sigma pair 42/144 (1.0s elapsed, 42.2 pairs/s)
    [10/11] sigma pair 56/144 (1.3s elapsed, 42.1 pairs/s)
    [10/11] sigma pair 70/144 (1.7s elapsed, 42.0 pairs/s)
    [10/11] sigma pair 84/144 (2.0s elapsed, 41.7 pairs/s)
    [10/11] sigma pair 98/144 (2.4s elapsed, 41.6 pairs/s)
    [10/11] sigma pair 112/144 (2.7s elapsed, 41.3 pairs/s)
    [10/11] sigma pair 126/144 (3.1s elapsed, 40.9 pairs/s)
    [10/11] sigma pair 140/144 (3.5s elapsed, 40.3 pairs/s)
    [10/11] sigma pair 144/144 (3.6s elapsed, 40.0 pairs/s)
[10/11] decay_factor=0.9768888888888889 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 36.7s)
[11/11] decay_factor=0.999 -- starting 144 sigma pairs...
    [11/11] sigma pair 14/144 (0.3s elapsed, 42.3 pairs/s)
    [11/11] sigma pair 28/144 (0.7s elapsed, 42.2 pairs/s)
    [11/11] sigma pair 42/144 (1.0s elapsed, 42.2 pairs/s)
    [11/11] sigma pair 56/144 (1.3s elapsed, 42.2 pairs/s)
    [11/11] sigma pair 70/144 (1.7s elapsed, 42.0 pairs/s)
    [11/11] sigma pair 84/144 (2.0s elapsed, 41.7 pairs/s)
    [11/11] sigma pair 98/144 (2.4s elapsed, 41.5 pairs/s)
    [11/11] sigma pair 112/144 (2.7s elapsed, 41.3 pairs/s)
    [11/11] sigma pair 126/144 (3.1s elapsed, 40.9 pairs/s)
    [11/11] sigma pair 140/144 (3.5s elapsed, 40.3 pairs/s)
