evaluating 11 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/11] baseline=None -- starting 144 sigma pairs...
    [1/11] sigma pair 14/144 (0.5s elapsed, 28.6 pairs/s)
    [1/11] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [1/11] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [1/11] sigma pair 56/144 (2.0s elapsed, 28.7 pairs/s)
    [1/11] sigma pair 70/144 (2.4s elapsed, 28.6 pairs/s)
    [1/11] sigma pair 84/144 (2.9s elapsed, 28.5 pairs/s)
    [1/11] sigma pair 98/144 (3.4s elapsed, 28.4 pairs/s)
    [1/11] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [1/11] sigma pair 126/144 (4.5s elapsed, 28.0 pairs/s)
    [1/11] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [1/11] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[1/11] baseline=None -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 5.2s)
[2/11] large_uncertainty=49.99999999999999 -- starting 144 sigma pairs...
    [2/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [2/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [2/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [2/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [2/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [2/11] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [2/11] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [2/11] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [2/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [2/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [2/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[2/11] large_uncertainty=49.99999999999999 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 10.5s)
[3/11] large_uncertainty=83.40502686000292 -- starting 144 sigma pairs...
    [3/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [3/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [3/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [3/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [3/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [3/11] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [3/11] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [3/11] sigma pair 112/144 (3.9s elapsed, 28.5 pairs/s)
    [3/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [3/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
